date,country,state,county,fips,lat,long,locationId,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,actuals.hospitalBeds.typicalUsageRate,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,actuals.icuBeds.typicalUsageRate,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,metrics.testPositivityRatio,metrics.testPositivityRatioDetails,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,metrics.icuHeadroomRatio,metrics.icuHeadroomDetails,metrics.icuCapacityRatio,riskLevels.overall,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered,riskLevels.caseDensity
2021-03-29,US,,,0,,,iso1:us,30348716,549576,32539087,347936482,67410,,513191,40791,,86231,57945,8433,,70739,,100708601,56626289,0.05,,19.7,0.21,1.05,0.1,0.23,,0.67,2,0.304,0.171,685,,2
2021-03-30,US,,,0,,,iso1:us,30410950,550523,32613810,349389084,67410,,535339,41307,,86668,60319,8568,,62234,,102653103,58100266,0.051,,19.9,0.2,1.04,0.1,0.25,,0.7,2,0.31,0.175,947,,2
2021-03-31,US,,,0,,,iso1:us,30478886,551658,32688474,350889706,67410,,583834,41712,,87206,61036,8498,,67936,,104970248,59868385,0.052,,19.4,0.21,1.04,0.1,0.25,,0.7,2,0.317,0.181,1135,,2
2021-04-01,US,,,0,,,iso1:us,30556079,552615,32760730,352254911,67410,,579906,41541,,87256,60701,8468,,77193,,107356705,61881089,0.053,,19.7,0.21,1.04,0.1,0.24,,0.7,2,0.324,0.187,957,,2
2021-04-02,US,,,0,,,iso1:us,30624668,553571,32831630,353523593,67410,,571229,41309,,86966,59779,8465,,68589,,109328768,63537578,0.053,,19.5,0.21,1.03,0.1,0.24,,0.69,2,0.33,0.192,956,,2
2021-04-03,US,,,0,,,iso1:us,30688804,554324,32891049,354431455,67410,,547284,40911,,86656,58322,8540,,64136,,110598137,64597889,0.054,,19.6,0.21,1.03,0.1,0.23,,0.67,2,0.334,0.195,753,,2
2021-04-04,US,,,0,,,iso1:us,30725627,554596,32934590,354950403,67410,,532429,41513,,86253,56885,8604,,36823,,111013555,64932855,0.054,,19.3,0.21,1.03,0.1,0.23,,0.66,2,0.335,0.196,272,,2
2021-04-05,US,,,0,,,iso1:us,30802221,555126,32090258,345599412,67410,,505434,42422,,86173,57473,8847,,76594,,112657130,66377996,,,19.5,0.21,1.02,0.1,0.24,,0.67,2,0.34,0.2,530,,2
2021-04-06,US,,,0,,,iso1:us,30864193,556035,32166216,347070009,67410,,536419,43798,,86714,60340,9008,,61972,,114826831,68258822,0.053,,19.5,0.21,1.02,0.1,0.25,,0.7,2,0.346,0.206,909,,2
2021-04-07,US,,,0,,,iso1:us,30937283,558606,33148117,358888043,67410,,583884,44302,,87076,61776,9020,,73090,,117196226,70318404,0.07,,19.8,0.21,1.01,0.1,0.26,,0.71,2,0.354,0.212,2571,,2
2021-04-08,US,,,0,,,iso1:us,31017741,559608,33226014,360319209,67410,,586814,44351,,86868,61790,9191,,80458,,119507869,72475777,0.07,,19.9,0.2,1.0,0.1,0.27,,0.71,2,0.361,0.219,1002,,2
2021-04-09,US,,,0,,,iso1:us,31099323,560554,33300616,361690089,67410,,582674,44316,,86854,61683,9142,,81582,,121796924,74676162,0.07,,20.5,0.2,1.0,0.1,0.27,,0.71,2,0.367,0.225,946,,2
2021-04-10,US,,,0,,,iso1:us,31164081,561258,33363475,362635134,67410,,565477,43701,,86734,60289,9126,,64758,,123423308,76183451,0.07,,20.5,0.2,0.99,0.1,0.26,,0.7,2,0.372,0.23,704,,2
2021-04-11,US,,,0,,,iso1:us,31212058,561559,33412112,363228603,67410,,552951,44468,,86506,58634,9244,,47977,,124213150,76903222,0.07,,21.0,0.19,0.98,0.1,0.25,,0.68,2,0.375,0.232,301,,2
2021-04-12,US,,,0,,,iso1:us,31283990,562024,33472594,364217802,67410,,522056,45384,,86326,59163,9451,,71932,,125750542,78435974,0.069,,20.8,0.2,0.97,0.1,0.26,,0.69,2,0.379,0.237,465,,2
2021-04-13,US,,,0,,,iso1:us,31361311,563007,33548442,365747656,67410,,547115,45831,,86583,61558,9537,,77321,,127394400,79990818,0.069,,21.4,0.19,0.96,0.1,0.28,,0.71,2,0.384,0.241,983,,2
2021-04-14,US,,,0,,,iso1:us,31437061,563942,33628468,367334402,67410,,598538,46202,,88920,63354,9584,,75750,,129014518,81709175,0.054,,21.5,0.19,0.96,0.1,0.27,,0.71,2,0.389,0.246,935,,2
2021-04-15,US,,,0,,,iso1:us,31510755,564859,33702836,368736883,67410,,596403,45544,,86767,62079,9477,,73694,,130630453,83413647,0.054,,21.2,0.19,0.95,0.1,0.28,,0.72,2,0.394,0.252,917,,2
2021-04-16,US,,,0,,,iso1:us,31589109,565794,33775082,370111552,67410,,591909,45840,,86918,62147,9530,,78354,,132122255,85066630,0.053,,21.1,0.19,0.94,0.1,0.28,,0.72,2,0.399,0.257,935,,2
2021-04-17,US,,,0,,,iso1:us,31642983,566471,33830693,371060342,67410,,571714,45096,,86521,60816,9550,,53874,,133153714,86053573,0.053,,20.6,0.2,0.93,0.1,0.27,,0.7,2,0.402,0.26,677,,2
2021-04-18,US,,,0,,,iso1:us,31684382,566829,33872880,371628607,67410,,556087,45590,,86213,58801,9632,,41399,,133607024,86510048,0.052,,20.4,0.2,0.92,0.1,0.26,,0.68,2,0.403,0.261,358,,2
2021-04-19,US,,,0,,,iso1:us,31754642,567314,33927022,372588027,67410,,523011,46488,,86152,59011,9828,,70260,,134297984,87413643,0.051,,20.3,0.2,0.92,0.1,0.27,,0.68,2,0.405,0.264,485,,2
2021-04-20,US,,,0,,,iso1:us,31815666,568146,33994606,374080401,67410,,547208,46579,,86597,62003,9919,,61024,,134445595,87592649,0.051,,19.6,0.21,0.91,0.1,0.29,,0.72,2,0.406,0.264,832,,2
2021-04-21,US,,,0,,,iso1:us,31878161,568986,34063428,375656903,67410,,597114,46344,,86733,62313,9920,,62495,,134445595,87592649,0.05,,19.0,0.21,0.9,0.1,0.29,,0.72,2,0.406,0.264,840,,2
2021-04-22,US,,,0,,,iso1:us,31944402,569897,34127275,377082564,67410,,595888,45281,,86529,62292,9846,,66241,,,,0.048,,18.7,0.22,0.9,0.1,0.29,,0.72,2,,,911,,2
2021-04-23,US,,,0,,,iso1:us,32008186,570770,34187499,378427280,67410,,590742,44624,,86636,62011,9708,,63784,,,,0.047,,18.1,0.23,0.9,0.1,0.28,,0.72,2,,,873,,2
2021-04-24,US,,,0,,,iso1:us,32058654,571495,34235081,379370489,67410,,569608,43193,,86224,60250,9575,,50468,,,,0.046,,17.9,0.23,0.89,0.1,0.27,,0.7,2,,,725,,2
2021-04-25,US,,,0,,,iso1:us,32092245,571777,34271261,379922045,67410,,555090,42835,,86255,59014,9549,,33591,,,,0.046,,17.6,0.23,0.89,0.1,0.26,,0.68,2,,,282,,2
2021-04-26,US,,,0,,,iso1:us,32139580,572256,34318692,380868272,67410,,521242,43556,,85866,59007,9759,,47335,290692005,140969663,95888088,0.045,,16.6,0.25,0.89,0.1,0.27,,0.69,2,0.425,0.289,479,230768454,2
2021-04-27,US,,,0,,,iso1:us,32191457,572969,34378209,382376775,67410,,547053,43431,,86375,61878,9666,,51877,297543635,141751857,96747454,0.044,,16.2,0.25,0.88,0.1,0.28,,0.72,2,0.428,0.292,713,232407669,2
2021-04-28,US,,,0,,,iso1:us,32246275,573903,34437670,383883007,67410,,597175,43083,,87054,62670,9538,,54818,301857885,142692987,98044421,0.044,,15.9,0.26,0.88,0.1,0.28,,0.72,2,0.43,0.296,934,234639414,2
2021-04-29,US,,,0,,,iso1:us,32303857,574777,34495161,385237794,67410,,597355,41918,,86497,61970,9373,,57582,305478495,143793565,99668945,0.043,,15.5,0.26,0.88,0.1,0.28,,0.72,2,0.434,0.301,874,237360493,2
2021-04-30,US,,,0,,,iso1:us,32362374,575637,34546867,386495045,67410,,591218,41026,,86685,61922,9242,,58517,308774155,144894586,101407318,0.043,,15.3,0.27,0.88,0.1,0.27,,0.71,2,0.437,0.306,860,240159677,2
2021-05-01,US,,,0,,,iso1:us,32407133,576352,34588078,387354593,67410,,568961,39587,,86352,60070,9105,,44759,312508205,146239208,103422555,0.042,,15.0,0.27,0.87,0.1,0.26,,0.7,2,0.441,0.312,715,243463471,2
2021-05-02,US,,,0,,,iso1:us,32436765,576664,34618642,387844318,67410,,554393,39527,,86192,58495,9075,,29632,312509575,147047012,104774652,0.042,,14.8,0.27,0.87,0.1,0.25,,0.68,2,0.444,0.316,312,245591469,2
2021-05-03,US,,,0,,,iso1:us,32486709,577123,34657167,388697322,67410,,520999,39829,,85952,58732,9212,,49944,312509575,147517734,105523520,0.041,,15.0,0.27,0.87,0.1,0.25,,0.68,2,0.445,0.318,459,246780203,2
2021-05-04,US,,,0,,,iso1:us,32527664,578030,34704434,390067010,67410,,547082,39797,,86046,61351,9183,,40955,318474035,147894671,106168588,0.041,,14.5,0.28,0.87,0.1,0.27,,0.71,2,0.446,0.32,907,247769049,2
2021-05-05,US,,,0,,,iso1:us,32572383,578806,34752088,391541604,67410,,597426,39441,,86644,61724,8957,,44719,321549335,148562891,107346533,0.039,,14.1,0.29,0.86,0.1,0.26,,0.71,2,0.448,0.324,776,249566820,2
2021-05-06,US,,,0,,,iso1:us,32620077,579638,34797070,392800132,67410,,596228,38441,,86801,61776,8837,,47694,324610185,149462265,108926627,0.038,,13.6,0.3,0.86,0.1,0.26,,0.71,2,0.451,0.329,832,251973752,2
2021-05-07,US,,,0,,,iso1:us,32667570,580450,34837898,393930172,67410,,587101,37616,,86558,61202,8650,,47493,327124625,150416559,110874920,0.038,,13.2,0.31,0.86,0.1,0.25,,0.71,2,0.454,0.334,812,254779333,2
2021-05-08,US,,,0,,,iso1:us,32701236,581054,34869792,394746649,67410,,563241,36139,,86120,59356,8472,,33666,329840055,151315505,112626771,0.037,,12.7,0.32,0.85,0.1,0.24,,0.69,2,0.456,0.34,604,257347205,2
2021-05-09,US,,,0,,,iso1:us,32723564,581300,34892131,395206533,67410,,547544,35439,,85762,57705,8362,,22328,329843825,152116936,114258244,0.036,,12.4,0.33,0.85,0.1,0.23,,0.67,2,0.459,0.345,246,259716989,2
2021-05-10,US,,,0,,,iso1:us,32760121,581670,34922620,396030426,67410,,508789,35433,,85516,57546,8344,,36557,329843825,152819904,115530780,0.035,,11.8,0.35,0.85,0.1,0.23,,0.67,2,0.461,0.349,370,261599381,2
2021-05-11,US,,,0,,,iso1:us,32794162,582363,34960594,397319401,67410,,535882,35252,,85776,59978,8301,,34041,334081065,153448316,116576359,0.034,,11.5,0.35,0.84,0.1,0.24,,0.7,2,0.463,0.352,693,263132561,2
2021-05-12,US,,,0,,,iso1:us,32829645,583211,34997223,398619397,67410,,587414,34879,,86150,60604,8117,,35483,337089765,153986312,117647439,0.033,,11.1,0.37,0.84,0.1,0.24,,0.7,2,0.465,0.355,848,264680844,2
2021-05-13,US,,,0,,,iso1:us,32868084,583991,35032169,399773577,67410,,586133,33936,,85981,60310,7919,,38439,339165445,154624231,118987308,0.033,,10.7,0.38,0.84,0.1,0.24,,0.7,2,0.466,0.359,780,266596486,2
2021-05-14,US,,,0,,,iso1:us,32909065,584723,35063863,400821523,67410,,580018,32787,,86084,59622,7630,,40981,341865945,155251852,120258637,0.032,,10.4,0.39,0.83,0.1,0.22,,0.69,2,0.468,0.363,732,268438666,2
2021-05-15,US,,,0,,,iso1:us,32938115,585282,35088779,401581419,67410,,559645,31504,,85587,58224,7410,,29050,344503395,156217367,121768268,0.031,,10.2,0.4,0.83,0.1,0.21,,0.68,2,0.471,0.367,559,270832342,2
2021-05-16,US,,,0,,,iso1:us,32954825,585574,35107004,402015146,67410,,546255,31143,,85385,56802,7271,,16710,344503495,157132234,122999721,0.031,,10.0,0.41,0.83,0.1,0.2,,0.67,1,0.474,0.371,292,272925411,1
2021-05-17,US,,,0,,,iso1:us,32984032,585958,35131382,402784802,67410,,513409,30918,,85495,57387,7300,,29207,344503595,157827208,123828224,0.03,,9.6,0.42,0.83,0.1,0.21,,0.67,1,0.476,0.374,384,274411901,1
2021-05-18,US,,,0,,,iso1:us,33011895,586825,35161643,403964795,67410,,538089,30645,,86053,59915,7162,,27863,346672525,158365411,124455693,0.029,,9.4,0.43,0.82,0.1,0.22,,0.7,1,0.478,0.375,867,275535207,1
2021-05-19,US,,,0,,,iso1:us,33040689,587500,35190128,405111081,67410,,589835,30702,,86245,60564,7059,,28794,349210095,159174963,125453423,0.029,,9.1,0.45,0.82,0.1,0.22,,0.7,1,0.48,0.378,675,277290173,1
2021-05-20,US,,,0,,,iso1:us,33070307,588154,35215805,406089387,67410,,590914,29342,,85997,60365,6840,,29618,351955515,160177820,126605166,0.028,,8.7,0.47,0.82,0.1,0.21,,0.7,1,0.483,0.382,654,279397250,1
2021-05-21,US,,,0,,,iso1:us,33099318,588850,35240074,407045195,67410,,585563,28845,,86028,59890,6665,,29011,354914965,161278336,127778250,0.028,,8.2,0.5,0.82,0.1,0.2,,0.7,1,0.487,0.385,696,281595351,1
2021-05-22,US,,,0,,,iso1:us,33117634,589329,35259309,407732701,67410,,567586,27824,,85602,59056,6472,,18316,357250375,162470794,129006463,0.027,,7.7,0.53,0.81,0.1,0.2,,0.69,1,0.49,0.389,479,283941223,1
2021-05-23,US,,,0,,,iso1:us,33131784,589518,35273191,408125425,67410,,550429,27382,,85110,56498,6412,,14150,357250375,163309414,130014175,0.026,,7.6,0.53,0.81,0.1,0.18,,0.66,1,0.493,0.392,189,285720586,1
2021-05-24,US,,,0,,,iso1:us,33157412,589935,35290952,408812551,67410,,516726,27442,,84865,56944,6418,,25628,357250475,163907827,130615797,0.026,,7.5,0.54,0.81,0.1,0.19,,0.67,1,0.494,0.394,417,286890900,1
2021-05-25,US,,,0,,,iso1:us,33180250,590635,35313388,409860146,67410,,543147,27440,,85643,59540,6310,,22838,359004955,164378258,131078608,0.025,,7.3,0.56,0.81,0.1,0.19,,0.7,1,0.496,0.395,700,287788872,1
2021-05-26,US,,,0,,,iso1:us,33203636,591601,35335205,410881925,67410,,592555,26962,,85971,60337,6139,,23386,359849035,165074907,131850089,0.025,,7.0,0.58,0.81,0.1,0.19,,0.7,1,0.498,0.398,966,289212304,1
2021-05-27,US,,,0,,,iso1:us,33231383,592942,35355509,411784209,67410,,590627,26318,,86033,60309,5998,,27747,361250445,165718717,132769894,0.024,,6.9,0.59,0.82,0.1,0.19,,0.7,1,0.5,0.401,1341,290724607,1
2021-05-28,US,,,0,,,iso1:us,33253407,593701,35372955,412600367,67410,,582721,25589,,85746,59246,5776,,22024,362375765,166388129,133532544,0.023,,6.6,0.61,0.82,0.1,0.18,,0.69,1,0.502,0.403,759,292099778,1
2021-05-29,US,,,0,,,iso1:us,33264967,594040,35386728,413163400,67410,,557003,24509,,85232,57360,5603,,11560,366314625,167157043,134418748,0.023,,6.3,0.64,0.82,0.1,0.17,,0.67,1,0.504,0.406,339,293705050,1
2021-05-30,US,,,0,,,iso1:us,33272409,594171,35396537,413511783,67410,,541180,23722,,85373,55534,5520,,7442,366316945,167733972,135087319,0.022,,6.1,0.67,0.83,0.1,0.16,,0.65,1,0.506,0.408,131,294928850,1
2021-05-31,US,,,0,,,iso1:us,33277912,594321,35405334,413817470,67410,,495349,23576,,85298,54945,5538,,5503,,,,0.022,,5.2,0.78,0.84,0.1,0.15,,0.64,1,,,150,,1
2021-06-01,US,,,0,,,iso1:us,33300482,594827,35419236,414507298,67410,,508242,23866,,85139,55696,5487,,22570,366317045,168489729,135867425,0.022,,5.2,0.78,0.84,0.1,0.16,,0.65,1,0.508,0.41,506,296404240,1
2021-06-02,US,,,0,,,iso1:us,33317340,595421,35437112,415594677,67410,,577218,23748,,85483,58420,5318,,16858,366977535,168734435,136155250,0.021,,4.9,0.83,0.85,0.1,0.16,,0.68,1,0.509,0.411,594,296912892,1
2021-06-03,US,,,0,,,iso1:us,33336811,596037,35454343,416561891,67410,,585772,23197,,85597,59462,5171,,19471,368375195,169090262,136644618,0.02,,4.5,0.9,0.86,0.1,0.17,,0.69,1,0.51,0.412,616,297720928,1
2021-06-04,US,,,0,,,iso1:us,33312812,596176,35469985,417412963,67410,,585376,22220,,85580,59306,4990,,,369159075,169735441,137455367,0.02,,,,0.87,0.1,0.16,,0.69,1,0.512,0.415,139,299120522,1
2021-06-05,US,,,0,,,iso1:us,33323260,596551,35482137,418015978,67410,,565919,21284,,85137,57791,4763,,10448,371520975,170272150,138112702,0.019,,4.1,0.98,0.87,0.1,0.15,,0.68,1,0.514,0.417,375,300268730,1
2021-06-06,US,,,0,,,iso1:us,33329413,596803,35491176,418376253,67410,,551443,20946,,84776,56004,4673,,6153,371520735,170833221,138969323,0.019,,4.1,1.0,0.88,0.1,0.14,,0.66,1,0.515,0.419,252,301638578,1
2021-06-07,US,,,0,,,iso1:us,33348865,597139,35503783,419007029,67410,,519433,20644,,84733,56505,4681,,19452,371520735,171310738,139748661,0.019,,4.8,0.85,0.89,0.1,0.14,,0.67,1,0.517,0.422,336,302851917,1
2021-06-08,US,,,0,,,iso1:us,33363050,597514,35517738,419881826,67410,,543874,20747,,85323,59274,4605,,14185,372100285,171731584,140441957,0.018,,4.4,0.93,0.89,0.1,0.15,,0.69,1,0.518,0.424,375,303923667,1
2021-06-09,US,,,0,,,iso1:us,33383714,598086,35532164,420741497,67410,,593036,20535,,85810,59787,4476,,20664,372495525,172054276,140980110,0.018,,4.5,0.9,0.9,0.1,0.15,,0.7,1,0.519,0.425,572,304753476,1
2021-06-10,US,,,0,,,iso1:us,33399513,598546,35545183,421518845,67410,,593095,19845,,85589,59817,4380,,15799,372830865,172423605,141583252,0.018,,4.4,0.93,0.91,0.1,0.15,,0.7,1,0.52,0.427,460,305687618,1
2021-06-11,US,,,0,,,iso1:us,33416340,599063,35557456,422277769,67410,,587196,19207,,85458,59088,4297,,16827,373413945,172758350,142095530,0.018,,4.5,0.91,0.91,0.1,0.14,,0.69,1,0.521,0.429,517,306509795,1
2021-06-12,US,,,0,,,iso1:us,33424619,599233,35567642,422829154,67410,,567631,18704,,85561,57824,4183,,8279,374397205,173391711,143119077,0.017,,4.4,0.93,0.92,0.1,0.13,,0.68,1,0.523,0.432,170,308112728,1
2021-06-13,US,,,0,,,iso1:us,33431406,599328,35575246,423170034,67410,,551495,18497,,84759,55435,4046,,6787,374398105,173840483,143921222,0.017,,4.4,0.93,0.92,0.1,0.12,,0.65,1,0.524,0.434,95,309322545,1
2021-06-14,US,,,0,,,iso1:us,33446525,599538,35586217,423758585,67410,,518624,18576,,85098,55837,4065,,15119,374398105,174234573,144919339,0.017,,4.2,0.97,0.93,0.1,0.12,,0.66,1,0.526,0.437,210,310645827,1
2021-06-15,US,,,0,,,iso1:us,33458397,599990,35599314,424574365,67410,,542555,18492,,85126,58530,3939,,11872,374865165,174674144,145768367,0.017,,4.1,0.99,0.93,0.1,0.13,,0.69,1,0.527,0.44,452,311886674,1
2021-06-16,US,,,0,,,iso1:us,33472808,600414,35612081,425347831,67410,,591568,18288,,85110,58888,3880,,14411,375186675,175053401,146456124,0.017,,3.8,1.06,0.94,0.1,0.13,,0.69,1,0.528,0.442,424,312915170,1
2021-06-17,US,,,0,,,iso1:us,33484995,600702,35624325,426054107,67410,,588002,17652,,84957,58531,3806,,12187,377215060,175867860,147758585,0.017,,3.7,1.1,0.95,0.1,0.13,,0.69,1,0.531,0.446,288,314969386,1
2021-06-18,US,,,0,,,iso1:us,33497695,601171,35636649,426727696,67410,,583551,17616,,84950,58333,3737,,12700,377935390,176290249,148459003,0.017,,3.5,1.16,0.96,0.1,0.12,,0.69,1,0.532,0.448,469,316048776,1
2021-06-19,US,,,0,,,iso1:us,33505275,601340,35646771,427210688,67410,,561575,16970,,84440,56382,3671,,7580,379003410,176737141,149125164,0.018,,3.5,1.17,0.97,0.1,0.12,,0.67,1,0.533,0.45,169,317117797,1
2021-06-20,US,,,0,,,iso1:us,33509338,601430,35654254,427532728,67410,,548385,16995,,84167,54747,3661,,4063,379003410,177088290,149667646,0.018,,3.4,1.21,0.98,0.1,0.11,,0.65,1,0.534,0.452,90,317966408,1
2021-06-21,US,,,0,,,iso1:us,33525182,601718,35664972,428085880,67410,,511934,16866,,84404,55071,3707,,15844,379003410,177342954,150046006,0.018,,3.4,1.2,0.99,0.1,0.11,,0.65,1,0.535,0.453,288,318576441,1
2021-06-22,US,,,0,,,iso1:us,33537943,602150,35678509,428845529,67410,,540651,17028,,84796,57853,3740,,12761,379446660,177635067,150424675,0.018,,3.4,1.19,1.01,0.1,0.12,,0.68,1,0.536,0.454,432,319223844,1
2021-06-23,US,,,0,,,iso1:us,33551974,602548,35692247,429587616,67410,,592099,17159,,85186,58741,3696,,14031,378882200,177948892,150787303,0.019,,3.4,1.19,1.03,0.1,0.12,,0.69,1,0.537,0.455,398,319872053,1
2021-06-24,US,,,0,,,iso1:us,33566669,602903,35705233,430258009,67410,,591100,16863,,85076,58759,3634,,14695,379248700,178331677,151252034,0.019,,3.5,1.16,1.05,0.1,0.12,,0.69,1,0.538,0.456,355,320687205,1
2021-06-25,US,,,0,,,iso1:us,33581632,603361,35719057,430910096,67410,,583403,16887,,84699,57486,3615,,14963,380222670,178491147,151615554,0.019,,3.6,1.12,1.07,0.1,0.12,,0.68,1,0.538,0.457,458,321199379,1
2021-06-26,US,,,0,,,iso1:us,33588423,603487,35730461,431386281,67410,,562163,16766,,84460,56213,3559,,6791,381276030,178873816,152184243,0.02,,3.6,1.14,1.09,0.1,0.11,,0.67,1,0.54,0.459,126,322123103,1
2021-06-27,US,,,0,,,iso1:us,33592510,603583,35740080,431712506,67410,,548980,16403,,84219,54726,3521,,4087,381282720,179261269,153028665,0.02,,3.6,1.13,1.11,0.1,0.11,,0.65,1,0.541,0.462,96,323327328,1
2021-06-28,US,,,0,,,iso1:us,33608058,603744,35753741,432242473,67410,,508660,16481,,84338,55102,3614,,15548,381282720,179615165,153776118,0.021,,3.6,1.14,1.14,0.1,0.11,,0.65,1,0.542,0.464,161,324414371,1
2021-06-29,US,,,0,,,iso1:us,33623787,604123,35770226,432915610,67410,,535680,16950,,84298,57911,3673,,15729,381831830,179940202,154199664,0.022,,3.7,1.1,1.16,0.1,0.12,,0.69,1,0.543,0.465,379,325152847,1
2021-06-30,US,,,0,,,iso1:us,33639764,604446,35787239,433566626,67410,,590311,17176,,85033,58970,3671,,15977,381949830,180674739,154884686,0.023,,3.8,1.07,1.18,0.1,0.12,,0.69,1,0.545,0.467,323,326521526,1
2021-07-01,US,,,0,,,iso1:us,33704723,604693,35804125,434180240,67410,,587916,17200,,84793,58580,3613,,,382283990,181339416,155884601,0.025,,,,1.21,0.1,0.12,,0.69,1,0.547,0.47,247,328152304,1
2021-07-02,US,,,0,,,iso1:us,33725159,604959,35820962,434751342,67410,,580005,17106,,84994,58016,3662,,20436,382636520,181650678,156255896,0.026,,4.0,1.03,1.23,0.1,0.12,,0.68,1,0.548,0.471,266,328809470,1
2021-07-03,US,,,0,,,iso1:us,33729152,605045,35835231,435175267,67410,,554909,16991,,84579,56228,3751,,3993,383067560,182109860,156982549,0.027,,3.8,1.07,1.24,0.1,0.12,,0.66,1,0.549,0.474,86,329970551,1
2021-07-04,US,,,0,,,iso1:us,33732074,605082,35844647,435420262,67410,,538745,17286,,84285,54537,3775,,2922,383068740,182412776,157323738,0.027,,3.8,1.08,1.26,0.1,0.11,,0.65,2,0.55,0.475,37,330604253,1
2021-07-05,US,,,0,,,iso1:us,33736664,605123,35857110,435709209,67410,,491667,17477,,83763,54038,3879,,4590,,,,0.029,,3.2,1.27,1.27,0.1,0.12,,0.65,2,,,41,,1
2021-07-06,US,,,0,,,iso1:us,33763741,605440,35876602,436268165,67410,,507819,18197,,83940,55212,3975,,27077,383068840,182714064,157636088,0.031,,3.8,1.08,1.28,0.1,0.12,,0.66,2,0.551,0.476,317,331214347,1
2021-07-07,US,,,0,,,iso1:us,33793959,605762,35902394,437005726,67410,,582081,19226,,84814,58385,4128,,30218,383068740,182896080,157908171,0.032,,4.5,0.91,1.29,0.1,0.14,,0.69,2,0.552,0.476,322,331651464,1
2021-07-08,US,,,0,,,iso1:us,33843192,606128,35929882,437688777,67410,,590695,19598,,84884,58792,4294,,49233,385495790,183237046,158287566,0.035,,6.0,0.68,1.3,0.1,0.14,,0.69,2,0.553,0.478,366,332345797,1
2021-07-09,US,,,0,,,iso1:us,33878527,606535,35957581,438310973,67410,,589839,19776,,85111,59183,4364,,35335,386058070,183542871,158629431,0.037,,6.6,0.62,1.3,0.1,0.14,,0.7,2,0.554,0.479,407,332966409,1
2021-07-10,US,,,0,,,iso1:us,33886285,606623,35980930,438767373,67410,,571131,20181,,84531,57449,4438,,7758,386985420,183836917,158954417,0.039,,6.8,0.6,1.31,0.1,0.14,,0.68,2,0.555,0.48,88,333565404,1
2021-07-11,US,,,0,,,iso1:us,33891828,606653,36001188,439084641,67410,,558078,20703,,84412,56188,4634,,5543,387006120,184132768,159266536,0.041,,6.9,0.59,1.31,0.1,0.14,,0.67,2,0.555,0.48,30,334151648,1
2021-07-12,US,,,0,,,iso1:us,33927211,606926,36032124,439630704,67410,,520236,21672,,84146,56425,4878,,35383,387006120,184365333,159499224,0.043,,8.2,0.5,1.31,0.1,0.15,,0.67,2,0.556,0.481,273,334600770,1
2021-07-13,US,,,0,,,iso1:us,33968516,607358,36067891,440322506,67410,,542899,22617,,84667,59178,5067,,41305,387241530,184543821,159675163,0.045,,8.8,0.46,1.31,0.1,0.17,,0.7,2,0.557,0.482,432,334942236,1
2021-07-14,US,,,0,,,iso1:us,34006590,607751,36106117,441030710,67410,,599711,23636,,85356,60670,5249,,38074,388295385,184835149,160126516,0.048,,9.2,0.44,1.31,0.1,0.18,,0.71,2,0.558,0.483,393,335487779,1
2021-07-15,US,,,0,,,iso1:us,34042608,608089,36147712,441745110,67410,,600016,24374,,85248,60428,5469,,36018,388738495,185135757,160408538,0.051,,8.6,0.47,1.31,0.1,0.18,,0.71,2,0.559,0.484,338,336054953,1
2021-07-16,US,,,0,,,iso1:us,34094832,608446,36190158,442414999,67410,,595351,25165,,85350,60124,5779,,52224,389359835,185424899,160686378,0.054,,9.3,0.44,1.31,0.1,0.19,,0.7,2,0.559,0.485,357,336604158,1
2021-07-17,US,,,0,,,iso1:us,34107277,608529,36224795,442898888,67410,,576583,25788,,84999,58865,5989,,12445,390100705,185765452,160994035,0.056,,9.5,0.43,1.3,0.1,0.19,,0.69,2,0.56,0.486,83,337239448,1
2021-07-18,US,,,0,,,iso1:us,34116304,608566,36256822,443256962,67410,,563183,26892,,84679,57275,6269,,9027,390100605,186038501,161232483,0.058,,9.7,0.42,1.3,0.1,0.19,,0.68,2,0.561,0.486,37,337740358,1
2021-07-19,US,,,0,,,iso1:us,34175485,608797,36303037,443853902,67410,,524673,28533,,84523,57552,6713,,59181,390174755,186317651,161473715,0.06,,10.7,0.38,1.3,0.1,0.2,,0.68,2,0.562,0.487,231,338247434,2
2021-07-20,US,,,0,,,iso1:us,34237686,609097,36363668,444623653,67410,,548160,30427,,85127,60348,7111,,62201,390735975,186474836,161631676,0.064,,11.6,0.35,1.3,0.1,0.22,,0.71,2,0.563,0.488,300,338491374,2
